,nose_x, nose_y, leftEye_x, leftEye_y, rightEye_x, rightEye_y, leftEar_x, leftEar_y, rightEar_x, rightEar_y, leftShoulder_x, leftShoulder_y, rightShoulder_x, rightShoulder_y, leftElbow_x, leftElbow_y, rightElbow_x, rightElbow_y, leftWrist_x, leftWrist_y, rightWrist_x, rightWrist_y, leftHip_x, leftHip_y, rightHip_x, rightHip_y, leftKnee_x, leftKnee_y, rightKnee_x, rightKnee_y, leftAnkle_x, leftAnkle_y, rightAnkle_x, rightAnkle_y, estado
0,147.6525807658986,49.390688573340036,153.93666961313684,37.71026069552054,147.21005510263407,41.56509058020922,163.3643925885746,49.7597237969187,136.38897610081773,46.562023014409995,175.63955700351107,88.99776072817554,118.74926674690693,91.3850895625608,175.3048373567455,150.8576879241587,109.21962901312091,154.76918944125046,182.16362444807118,190.7978800020329,113.80736948451178,193.8989260781136,165.4781653259515,204.54640666798394,128.53419233388937,203.09993580621503,154.71233857744863,278.4202724115394,135.29850555301175,280.2789176020641,146.43104642281736,353.0188564196635,149.39465652643938,355.3563900958703,0
1,148.0862628625061,78.69082424891134,154.45127969585968,74.18461291242666,139.8453812654844,84.32910562953133,125.88204409825661,72.32929407854489,163.83173901747173,75.2995502160217,103.06013827194036,113.05958937114315,179.0153681536129,109.5252753231776,68.68604964319371,164.66522068365074,223.54163084512555,161.0915113515891,111.40639457257342,198.53160576133877,187.68150240530764,201.9291918565327,122.37856230383252,224.79114755118403,169.5969696638649,223.8920694195343,142.74987840466926,313.311081823208,190.10263584003377,306.6596777058761,149.3520684743206,397.30238858827823,190.44269903160716,398.8426386614254,0
2,158.2866089817151,59.65186093104025,165.97353864736593,53.523339371736874,152.8166359036813,52.84824927957141,178.39145586184492,58.73656514089859,142.96129575499302,53.62052509293018,188.109653933039,111.44161743876535,125.27392198139592,99.47002648379552,185.7879638671875,164.97386383175387,108.46620255407191,152.98522028941588,157.60987574952122,165.96412955555007,140.49690632504712,159.48761965978005,163.84130396267784,224.9938282057469,125.49099013035399,224.13976943910353,168.32023650291828,314.37837474540976,109.35761269892237,300.9709131856837,155.96133874084236,398.60260662865545,108.35895760977778,398.91803607866456,0
3,148.74651125896764,47.73129414955466,153.78697020534412,39.009226342583446,142.70441819721623,41.151637140415055,167.213267760518,42.73714369836948,142.88147655442532,48.382966156599586,178.2006111590315,79.35022435763467,133.68263096197106,88.5183445674436,198.18266337947625,65.81380970283242,57.471218183346764,108.38542374191582,214.37411178410747,45.63885885453873,90.12198689382828,87.88210872546244,164.83424145887798,193.67903920926938,143.66866085779807,195.94480907870638,167.43879206913454,287.11055948576575,155.64449325145915,287.54066140735193,175.8167222316163,312.7476050232171,159.2394431741321,312.6066155934612,0
4,132.28791233166646,51.06297429897442,127.06531866051344,41.2835024674115,122.09372464784852,45.139053730649245,92.02633275132234,61.80966447763406,101.31946519191163,50.90766750884891,83.98407071480955,101.40667406965322,108.10427090537223,99.85267772748776,168.1544263075298,122.20151285253147,172.70170278586303,123.6610887579417,139.21275899567956,60.478326968181925,143.46782372619393,165.02362559277725,97.99495207196543,213.7536015492005,131.82180827693716,211.05585951749453,107.09542300450661,308.60715932883176,167.11612211591074,307.92377338335206,168.53862717921632,399.047857499772,114.38500667824354,386.00760433924336,0
5,119.801851562025,70.00777099846866,120.40815687365105,59.50648979454189,111.19138368836636,60.665591495974056,75.7321546977596,70.86722006593696,98.06377692909092,67.2632529114007,64.0414137784609,118.81478751215953,109.00770402604039,115.93111683886339,65.54309681695722,182.957630676982,164.18689772312743,124.69709522529335,201.3959238965224,98.92547251185555,206.17703389564838,99.63418018029358,79.2872551350278,239.45939179060525,112.85826241459827,236.5458774195571,92.15862556190342,320.1249831381475,103.31191274442563,323.72661249183034,92.52377669634987,393.43871179721697,94.89180865454767,395.78041343837396,0
6,149.6586009222246,80.31761303022213,155.18858200845088,68.05136565568382,169.9006433152967,63.99115996601981,162.2435840651219,70.69706824039207,201.5900281616686,68.49876730358554,159.30621076650655,112.12142320922376,205.05627880764376,107.78567763154145,177.70219201707656,166.86489090381428,226.25807528365908,170.46861759883421,198.03018532838337,215.36733872231807,220.83555288351926,219.91314572582914,158.52589291821195,225.16057352147678,183.7028592477049,228.21374143607886,196.26665523543898,311.07948392281736,178.23801597268664,309.25276641251975,191.06311130152602,393.48287619505413,184.0063458750684,391.6645747678289,0
7,144.40434674808486,41.56768553915655,149.65972306663423,36.78458172987407,136.56261458934978,34.01140220434285,165.12653335986897,42.93441401381437,128.1689476874088,31.851708378773257,153.7500730284457,92.79238556145694,124.24514265839693,174.68229657481152,170.72940039727473,162.97370821585451,126.62322048083354,157.7499656825678,133.23111478456727,146.88194363961424,116.12835153067621,145.28511878581364,155.19515456856456,244.07218012828307,126.05823412943442,243.37206888755472,161.35121208220605,322.15980500098794,124.00593887507219,321.67926001641536,155.56116067018027,403.9837165565342,137.60069168031447,399.8213623284366,0
8,179.06308600874726,169.58689262894805,186.04095399611657,161.78428857706865,176.38995100088155,157.36215791813595,200.12250373335667,166.3665786327555,178.4795441980028,164.5132101927286,201.91988518265896,195.48501040685036,187.83646520473616,191.91382589971045,182.9174917495668,254.7985180806557,175.2566920180265,251.00291805044685,177.7803413598918,217.8176612705572,155.58237454306754,265.42116454603143,179.65579199883723,284.51258143562285,173.46534877435707,281.1655185565874,177.07771865310372,323.59900864181816,178.65131244585208,325.4247375963263,147.15233145984695,275.705297447828,148.32503916224616,345.2986631875836,1
9,174.27529657861137,95.83452573546175,179.4544205127523,87.42843509184247,163.77736844905155,87.76728262697212,197.5566403875091,92.7925592266632,157.39648128761854,93.88893439148187,215.5318174844586,140.2254230781288,152.46965282158166,150.15085717583446,228.43257740777756,205.3734671744855,137.95833513430586,196.98740146503374,183.27585658210722,239.59570561865425,133.1505742054505,229.10865160277845,191.87052092199662,243.6336888413485,159.0856292368373,233.12950876436344,152.4067592991929,281.42323772267144,93.15519666857293,253.23259227470666,118.47893681507631,389.53113778555905,98.65835315986365,385.6201973406721,1
10,153.91313129825815,77.18518698725718,159.6083615076681,63.36329345109398,152.8715675443063,68.53921793778119,171.69781102280672,79.086640651124,146.51090569997112,73.81938830423911,170.2289507082928,129.31272900058138,136.04065713251612,128.87339610533957,173.4698373519957,193.6938541872492,132.8500131688693,190.2623232236632,168.1764684298623,241.24483041726197,141.81217980292055,239.94338336157892,161.6961646172787,240.64298696555053,131.97623672188487,248.07735398585694,139.44978528449508,342.07736063560156,151.3885468360515,342.42033605909535,136.983913020865,399.3027178693838,147.53446170792043,399.26205349339585,1
11,180.79907012820706,77.83049349654974,188.4842364240713,70.41477544762282,173.20399599780367,70.48797533205975,200.58188828049003,76.78339917372173,161.76937118114665,74.87537962917224,203.58773910581834,127.30935389893529,158.4307243851836,127.6313692679201,189.57968982741062,186.6438216272495,137.7654331667414,179.5581609822433,156.94543267038546,181.55539100736033,138.85129490715056,172.4235000313488,186.85290562967384,237.1754805865455,169.37013618677042,227.23790328326393,154.9875845705025,294.72185127466105,87.16864975509941,286.04917118057665,162.35454277305752,390.11358416961787,106.78914437498099,390.5529838591698,1
12,119.55385764749133,110.01716866103591,127.69220997851181,103.68160143900474,114.52462014521143,105.32502200353007,148.6385850127105,105.17933025434323,112.20215526536282,112.57625238440843,165.78910619832197,156.0306133463225,116.61645763115197,150.02752816166858,149.8852473752508,219.5448686176701,106.04404048697029,210.32448853964007,110.42522623381262,212.54091077277633,94.06257065353691,209.91581423273345,177.21494088377005,248.27180558141566,131.60607601418104,241.659890260214,102.61349807917375,238.3564574245349,87.44422971970377,232.7817775859907,68.00444042636263,351.456697812804,69.14862695834981,351.3558651222793,1
13,133.7474748782147,97.23091422351882,142.30436035631232,87.80031909274683,124.46046079643043,85.19459290263254,159.3977189713415,92.31866695537641,114.26564524609756,91.46018640540453,176.38869526785172,137.404392108843,102.4308957942265,150.04017900400126,182.8500829318154,211.1308428100111,96.33618217497948,227.91108305816056,140.72577034916858,239.15972579777937,116.2167738383846,157.6719232106487,176.7895412816148,243.81873579804537,131.49235202180736,250.53265938962943,193.66253210876704,258.1493481587807,85.73122284291784,255.23626127131718,195.05011710675308,363.19780164191695,102.82324557174505,370.84596388998665,1
14,107.16068104547284,100.71115159802864,111.36439431038349,91.66605982799011,103.88547548524136,87.43095323733318,136.943221927153,83.6497006249335,131.02015632599708,90.97226732899706,174.52972946463856,126.40061731004529,139.09684414993464,131.80581326614558,155.4896373229268,210.21053744661205,122.79517177477885,201.97872651690176,93.61935032944734,226.65484239155217,87.47854863623238,234.53536868559246,236.29237074796328,388.35472967838035,161.0028129607323,259.9909741590923,117.88154186441741,250.76643947497416,95.05429249329325,251.85914095273742,89.2690636304566,387.5415490295173,63.84045641709858,373.64571419207505,1
15,172.99284582472032,64.01389006974632,171.55794373746048,55.25571659845137,163.62865759704826,55.8211972277452,193.9459002899289,61.832855462100255,160.90347646275384,63.062164662876945,203.2392063957244,118.55378206601867,160.14033811101655,118.3933421331621,195.7658047805964,189.01447192240317,131.97952300194171,160.47962203563884,162.61151384286845,168.86938814987005,134.60081226630896,166.5829788386126,183.1663139135457,224.35970974339585,146.71422757991093,212.22029808430355,167.75809558912937,255.69575268934673,105.00538896493876,189.2854030030247,120.307751666711,387.3960443043987,102.26662186797026,384.60724826916646,1